Key First Name,Key Last Name,Ambiguous First Name,Ambiguous Last Name,First Name: LD,First Name: Metaphone,Last Name: LD,Last Name: Metaphone
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
Noelle,Cockett,jo,shmoe,5,3,6,3
Noel,Cocket,jo,shmoe,3,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
alex,nielson,jo,shmoe,4,4,6,4
al,nielson,jo,shmoe,2,4,6,4
alex,nielson,jo,shmoe,4,4,6,4
al,nielson,jo,shmoe,2,4,6,4
alex,nielson,jo,shmoe,4,4,6,4
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
justin,hoffer,jo,shmoe,5,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
lindsey,reich,jo,shmoe,7,3,5,3
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
tyler,crowther,jo,shmoe,5,8,7,8
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
none,none,jo,shmoe,3,2,4,2
adam,weaver,john,weaver,4,0,0,0
adamm,weaver,john,weaver,5,0,0,0
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
donny,bracken,john,weaver,3,5,5,5
donnie dude,bracken,john,weaver,9,5,5,5
donnie,bracken,john,weaver,4,5,5,5
dude,bracken,john,weaver,4,5,5,5
donnie,bracken,john,weaver,4,5,5,5
donavan,bracken,john,weaver,5,5,5,5
donnyy,bracken,john,weaver,4,5,5,5
donnee,bracken,john,weaver,4,5,5,5
donovan,bracken,john,weaver,5,5,5,5
donnie dude,bracken,john,weaver,9,5,5,5
donnie,bracken,john,weaver,4,5,5,5
dude,bracken,john,weaver,4,5,5,5
donnie,bracken,john,weaver,4,5,5,5
donavan,bracken,john,weaver,5,5,5,5
donnyy,bracken,john,weaver,4,5,5,5
donnee,bracken,john,weaver,4,5,5,5
donovan,bracken,john,weaver,5,5,5,5
alexoral,alexoral,john,weaver,7,5,7,5
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
Joe,Biden,john,weaver,3,6,5,6
Joseph,Biden,john,weaver,5,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
Donald,Trump,john,weaver,5,5,6,5
Don,Trump,john,weaver,2,5,6,5
President,Trump,john,weaver,8,5,6,5
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
Noelle,Cockett,john,weaver,5,6,6,6
Noel,Cocket,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
alex,nielson,john,weaver,4,6,6,6
al,nielson,john,weaver,4,6,6,6
alex,nielson,john,weaver,4,6,6,6
al,nielson,john,weaver,4,6,6,6
alex,nielson,john,weaver,4,6,6,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
justin,hoffer,john,weaver,4,4,4,4
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
lindsey,reich,john,weaver,7,5,5,5
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
tyler,crowther,john,weaver,5,6,6,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
none,none,john,weaver,3,6,5,6
adam,weaver,bob,ross,4,5,6,5
adamm,weaver,bob,ross,5,5,6,5
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
donny,bracken,bob,ross,4,3,6,3
donnie dude,bracken,bob,ross,10,3,6,3
donnie,bracken,bob,ross,5,3,6,3
dude,bracken,bob,ross,4,3,6,3
donnie,bracken,bob,ross,5,3,6,3
donavan,bracken,bob,ross,6,3,6,3
donnyy,bracken,bob,ross,5,3,6,3
donnee,bracken,bob,ross,5,3,6,3
donovan,bracken,bob,ross,6,3,6,3
donnie dude,bracken,bob,ross,10,3,6,3
donnie,bracken,bob,ross,5,3,6,3
dude,bracken,bob,ross,4,3,6,3
donnie,bracken,bob,ross,5,3,6,3
donavan,bracken,bob,ross,6,3,6,3
donnyy,bracken,bob,ross,5,3,6,3
donnee,bracken,bob,ross,5,3,6,3
donovan,bracken,bob,ross,6,3,6,3
alexoral,alexoral,bob,ross,7,5,7,5
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
Joe,Biden,bob,ross,2,3,5,3
Joseph,Biden,bob,ross,5,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
Donald,Trump,bob,ross,5,3,4,3
Don,Trump,bob,ross,2,3,4,3
President,Trump,bob,ross,9,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
Noelle,Cockett,bob,ross,5,3,6,3
Noel,Cocket,bob,ross,3,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
alex,nielson,bob,ross,4,3,6,3
al,nielson,bob,ross,3,3,6,3
alex,nielson,bob,ross,4,3,6,3
al,nielson,bob,ross,3,3,6,3
alex,nielson,bob,ross,4,3,6,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
justin,hoffer,bob,ross,6,3,5,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
lindsey,reich,bob,ross,7,3,4,3
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
tyler,crowther,bob,ross,5,7,6,7
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
none,none,bob,ross,3,2,3,2
adam,weaver,elon,musk,4,6,6,6
adamm,weaver,elon,musk,5,6,6,6
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
donny,bracken,elon,musk,4,3,6,3
donnie dude,bracken,elon,musk,10,3,6,3
donnie,bracken,elon,musk,5,3,6,3
dude,bracken,elon,musk,4,3,6,3
donnie,bracken,elon,musk,5,3,6,3
donavan,bracken,elon,musk,6,3,6,3
donnyy,bracken,elon,musk,5,3,6,3
donnee,bracken,elon,musk,5,3,6,3
donovan,bracken,elon,musk,5,3,6,3
donnie dude,bracken,elon,musk,10,3,6,3
donnie,bracken,elon,musk,5,3,6,3
dude,bracken,elon,musk,4,3,6,3
donnie,bracken,elon,musk,5,3,6,3
donavan,bracken,elon,musk,6,3,6,3
donnyy,bracken,elon,musk,5,3,6,3
donnee,bracken,elon,musk,5,3,6,3
donovan,bracken,elon,musk,5,3,6,3
alexoral,alexoral,elon,musk,6,5,8,5
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
Joe,Biden,elon,musk,3,3,5,3
Joseph,Biden,elon,musk,6,3,5,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
Donald,Trump,elon,musk,5,4,4,4
Don,Trump,elon,musk,2,4,4,4
President,Trump,elon,musk,7,4,4,4
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
Noelle,Cockett,elon,musk,4,3,6,3
Noel,Cocket,elon,musk,4,3,5,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
alex,nielson,elon,musk,3,3,6,3
al,nielson,elon,musk,3,3,6,3
alex,nielson,elon,musk,3,3,6,3
al,nielson,elon,musk,3,3,6,3
alex,nielson,elon,musk,3,3,6,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
justin,hoffer,elon,musk,5,3,6,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
lindsey,reich,elon,musk,6,3,5,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
tyler,crowther,elon,musk,4,7,8,7
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
none,none,elon,musk,3,3,4,3
